,user,item,score
0,100002,XY_XY Collection_Shirt_Fashion_F_42_FASHION,0.9999999403953552
1,100002,XY_XY Classics_Shirt_Fashion_F_42_FASHION,0.8491203188896179
2,100002,XY_XY Permapress_Shirt_Fashion_F_42_BASIC PLUS,0.8481682538986206
3,100002,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.8472557067871094
4,100002,XY_XY Permapress_Shirt_Fashion_F_42_FASHION,0.69576495885849
5,100002,XY_XY Sports_Shirt_Basic Plus_F_39_BASIC PLUS,0.6957318186759949
6,100002,XY_XY Permapress_Shirt_Basic Plus_F_42_BASIC PLUS,0.6953508853912354
7,100002,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.6950098872184753
8,100002,XY_XY Sports_Shirt_Basic Plus_F_40_BASIC PLUS,0.694067656993866
9,100002,XY_XY At Leisure_Trouser_Core_#_82_CORE,0.5459710359573364
0,100004,XY_XY Formal_Trouser_Core_#_92_CORE,1.0
1,100004,XY_XY Collection_Trouser_Fashion_#_82_FASHION,0.9997825026512146
2,100004,XY_XY Collection_Trouser_Fashion_#_92_FASHION,0.9186521768569946
3,100004,XY_XY Classics_Shirt_Fashion_H_42_FASHION,0.8387815952301025
4,100004,XY_XY Sports_Shirt_Basic Plus_H_42_BASIC PLUS,0.8377480506896973
5,100004,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.8374502062797546
6,100004,XY_XY Collection_Trouser_Basic Plus_#_82_BASIC PLUS,0.7560983300209045
7,100004,XY_XY Classics_Shirt_Fashion_H_40_FASHION,0.6760815978050232
8,100004,XY_XY At Leisure_Trouser_Core_#_92_CORE,0.675519585609436
9,100004,XY_XY Permapress_Shirt_Basic Plus_F_44_BASIC PLUS,0.6751285791397095
0,100018,XY_XY Sports_Shirt_Fashion_F_42_FASHION,1.0
1,100018,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.8158199191093445
2,100018,XY_XY Sports_Shirt_Fashion_F_44_BASIC PLUS,0.6325231790542603
3,100018,XY_XY Gods & Kings_Shirt_Fashion_F_42_FASHION,0.6325017213821411
4,100018,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.6323367953300476
5,100018,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.6321592926979065
6,100018,XY_XY Sports_Shirt_Fashion_F_44_FASHION,0.5711897611618042
7,100018,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.5706263780593872
8,100018,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.5097498893737793
9,100018,XY_XY Permapress_Shirt_Basic Plus_F_42_BASIC PLUS,0.5095134973526001
0,100045,XY_XY Sports_Shirt_Fashion_F_39_FASHION,1.0
1,100045,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.8923835158348083
2,100045,XY_XY Collection_Shirt_Basic Plus_H_40_BASIC PLUS,0.785559892654419
3,100045,XY_XY Sports_Trouser_Fashion_#_82_FASHION,0.7851139903068542
4,100045,XY_XY Classics_Shirt_Fashion_F_40_FASHION,0.7847176790237427
5,100045,XY_XY Collection_Trouser_Basic Plus_#_96_BASIC PLUS,0.6776195764541626
6,100045,XY_XY Collection_Trouser_Basic Plus_#_86_BASIC PLUS,0.6775780320167542
7,100045,XY_XY Permapress_Shirt_Basic Plus_F_42_BASIC PLUS,0.6770148277282715
8,100045,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.6768038868904114
9,100045,XY_XY Sports_Shirt_Basic Plus_F_39_BASIC PLUS,0.676698625087738
0,100067,XY_XY Permapress_Shirt_Basic Plus_F_42_BASIC PLUS,1.0
1,100067,XY_XY Classics_Shirt_Basic Plus_F_40_BASIC PLUS,0.9998701810836792
2,100067,XY_XY Permapress_Shirt_Basic Plus_F_40_BASIC PLUS,0.8805893659591675
3,100067,XY_XY Permapress_Shirt_Fashion_F_40_BASIC PLUS,0.801041305065155
4,100067,XY_XY Gods & Kings_Shirt_Basic Plus_F_40_BASIC PLUS,0.7216503620147705
5,100067,XY_XY Collection_Trouser_Basic Plus_#_86_BASIC PLUS,0.7216006517410278
6,100067,XY_XY Classics_Shirt_Basic Plus_F_42_BASIC PLUS,0.7214956879615784
7,100067,XY_XY Gods & Kings_Shirt_Basic Plus_F_39_BASIC PLUS,0.6421548128128052
8,100067,XY_XY Classics_Shirt_Basic Plus_F_39_BASIC PLUS,0.6421247720718384
9,100067,XY_XY Permapress_Shirt_Basic Plus_F_39_BASIC PLUS,0.6022391319274902
0,100160,XY_XY Collection_Trouser_Basic Plus_#_86_BASIC PLUS,0.9999999403953552
1,100160,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.999787449836731
2,100160,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.941673994064331
3,100160,XY_XY Permapress_Shirt_Basic Plus_F_39_BASIC PLUS,0.8838330507278442
4,100160,XY_XY Sports_Trouser_Fashion_#_86_FASHION,0.7675372362136841
5,100160,XY_XY Sports_Shirt_Basic Plus_F_40_BASIC PLUS,0.7673171758651733
6,100160,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.7091420292854309
7,100160,XY_XY Permapress_Shirt_Fashion_F_40_FASHION,0.6509766578674316
8,100160,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.6509642601013184
9,100160,XY_XY Permapress_Shirt_Basic Plus_F_42_BASIC PLUS,0.6509196758270264
0,100215,XY_XY Sports_Shirt_Fashion_F_39_FASHION,1.0
1,100215,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.9644811749458313
2,100215,XZ_XZ Rider_T Shirt_Fashion_H_L_FASHION,0.893786609172821
3,100215,XZ_XZ Rider_Shirt_Fashion_F_39_FASHION,0.8227358460426331
4,100215,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.822655200958252
5,100215,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.7518336772918701
6,100215,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.7518231272697449
7,100215,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.7517603635787964
8,100215,XZ_XZ Rider_Shirt_Fashion_F_42_FASHION,0.6808168292045593
9,100215,XZ_XZ Rider_Shirt_Fashion_F_40_FASHION,0.6455819606781006
0,100220,XY_XY Sports_Shirt_Fashion_F_42_FASHION,1.0
1,100220,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.897840142250061
2,100220,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.41341128945350647
3,100220,XZ_XZ Rider_Shirt_Fashion_F_40_FASHION,0.38813284039497375
4,100220,XZ_XZ Rider_T Shirt_Fashion_H_XL_FASHION,0.33684906363487244
5,100220,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.31136855483055115
6,100220,XX_XX Luxure_Shirt_Fashion_F_40_FASHION,0.2605449855327606
7,100220,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.2603084444999695
8,100220,XY_XY Collection_T Shirt_Core_H_L_CORE,0.23500598967075348
9,100220,XY_XY Permapress_Shirt_Basic Plus_F_42_BASIC PLUS,0.23490922152996063
0,100245,XY_XY Sports_Shirt_Fashion_F_40_FASHION,1.0
1,100245,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.7951038479804993
2,100245,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.7130101919174194
3,100245,XY_XY Sports_Shirt_Fashion_F_44_FASHION,0.6720194220542908
4,100245,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.6312508583068848
5,100245,XY_XY Classics_Shirt_Fashion_F_44_BASIC PLUS,0.630991518497467
6,100245,XX_XX Luxure_Trouser_Fashion_#_96_FASHION,0.5492281317710876
7,100245,XX_XX Luxure_Trouser_Basic Plus_#_96_BASIC PLUS,0.5086333751678467
8,100245,XY_XY Collection_Shirt_Fashion_F_42_FASHION,0.5083615779876709
9,100245,XY_XY Gods & Kings_Shirt_Fashion_F_42_FASHION,0.5078927278518677
0,100265,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,1.0
1,100265,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.9054856300354004
2,100265,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.8086261749267578
3,100265,XY_XY Sports_Shirt_Basic Plus_F_40_BASIC PLUS,0.7125410437583923
4,100265,XY_XY Sports_Trouser_Fashion_#_92_FASHION,0.6194310784339905
5,100265,XZ_XZ Rider_Jeans_Fashion_#_86_CORE,0.6182695627212524
6,100265,XY_XY Sports_Trouser_Fashion_#_82_FASHION,0.5217547416687012
7,100265,XY_XY Sports_Shirt_Basic Plus_F_44_BASIC PLUS,0.520965039730072
8,100265,XY_XY Sports_Shirt_Fashion_F_44_FASHION,0.5202814936637878
9,100265,XY_XY Permapress_Shirt_Fashion_F_40_BASIC PLUS,0.5202250480651855
0,100268,XY_XY Collection_Shirt_Fashion_F_40_FASHION,1.0
1,100268,XY_XY Collection_Shirt_Fashion_F_40_BASIC PLUS,0.8500953316688538
2,100268,XY_XY Permapress_Shirt_Fashion_F_40_BASIC PLUS,0.8467351794242859
3,100268,XY_XY Classics_Shirt_Basic Plus_F_40_BASIC PLUS,0.6979063153266907
4,100268,XY_XY Sports_Shirt_Basic Plus_F_42_BASIC PLUS,0.695336103439331
5,100268,XY_XY Collection_Trouser_Fashion_#_86_CORE,0.6950883865356445
6,100268,XY_XY Sports_Shirt_Fashion_F_40_HIGH FASHION,0.6939652562141418
7,100268,XY_XY Classics_Shirt_Fashion_F_42_BASIC PLUS,0.5518243908882141
8,100268,XY_XY City_Shirt_Fashion_F_42_FASHION,0.5487991571426392
9,100268,XY_XY At Leisure_Trouser_Core_#_96_CORE,0.548717200756073
0,100283,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.9999999403953552
1,100283,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.7914631366729736
2,100283,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.7218549251556396
3,100283,XY_XY Sports_Shirt_Basic Plus_H_42_BASIC PLUS,0.58366459608078
4,100283,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.5819374918937683
5,100283,XY_XY Sports_T Shirt_High Fashion_H_L_HIGH FASHION,0.44428759813308716
6,100283,XY_XY Sports_T Shirt_Fashion_H_L_FASHION,0.4436599612236023
7,100283,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.44265252351760864
8,100283,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.44232168793678284
9,100283,XY_XY Sports_T Shirt_High Fashion_H_M_HIGH FASHION,0.3758727014064789
0,100291,XY_XY Permapress_Shirt_Fashion_F_40_BASIC PLUS,1.0
1,100291,XY_XY Sports_Shirt_Fashion_H_40_FASHION,0.7363407611846924
2,100291,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.5998196601867676
3,100291,XY_XY City_Shirt_Fashion_F_42_FASHION,0.4687901735305786
4,100291,XY_XY At Leisure_Trouser_Core_#_86_CORE,0.46873608231544495
5,100291,XY_XY Permapress_Shirt_Fashion_F_40_FASHION,0.46674415469169617
6,100291,XY_XY Collection_Trouser_Fashion_#_86_CORE,0.33917689323425293
7,100291,XY_XY Formal_Trouser_Fashion_#_96_BASIC PLUS,0.3373670279979706
8,100291,XY_XY Collection_Trouser_Fashion_#_96_BASIC PLUS,0.33596527576446533
9,100291,XY_XY Gods & Kings_Shirt_Fashion_F_39_BASIC PLUS,0.3343849778175354
0,100306,XY_XY Collection_Trouser_Basic Plus_#_92_BASIC PLUS,1.0
1,100306,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.9993724226951599
2,100306,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.9983828067779541
3,100306,XY_XY Sports_Shirt_Basic Plus_F_40_BASIC PLUS,0.9978399276733398
4,100306,XY_XY Collection_Trouser_Fashion_#_86_CORE,0.6428803205490112
5,100306,XY_XY Sports_Trouser_Fashion_#_92_FASHION,0.6398505568504333
6,100306,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.6387877464294434
7,100306,XY_XY Gods & Kings_Shirt_Basic Plus_F_40_BASIC PLUS,0.6383757591247559
8,100306,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.6383721232414246
9,100306,XY_XY Gods & Kings_Shirt_Basic Plus_F_42_BASIC PLUS,0.6383565664291382
0,100319,XY_XY Gods & Kings_Shirt_Basic Plus_F_42_BASIC PLUS,0.9999999403953552
1,100319,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.8604168891906738
2,100319,XY_XY Classics_Shirt_Fashion_F_42_FASHION,0.7914266586303711
3,100319,XY_XY Gods & Kings_Shirt_Basic Plus_F_40_BASIC PLUS,0.7902964353561401
4,100319,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.5817736387252808
5,100319,XY_XY Collection_Trouser_Basic Plus_#_92_BASIC PLUS,0.5816141366958618
6,100319,XY_XY Permapress_Shirt_Basic Plus_F_40_BASIC PLUS,0.5815043449401855
7,100319,XY_XY Sports_Trouser_Fashion_#_86_FASHION,0.5809824466705322
8,100319,XY_XY Sports_Trouser_Fashion_#_92_FASHION,0.5131692886352539
9,100319,XY_XY Collection_Trouser_Fashion_#_92_FASHION,0.5121358036994934
0,100325,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.9999999403953552
1,100325,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.9645688533782959
2,100325,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.7163565158843994
3,100325,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.4683396518230438
4,100325,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.39736858010292053
5,100325,XY_XY Sports_Shirt_Fashion_F_44_FASHION,0.3973233997821808
6,100325,XY_XY Sports_Trouser_Fashion_#_86_CORE,0.3618661165237427
7,100325,XZ_XZ Rider_Jeans_Core_#_86_CORE,0.3266178369522095
8,100325,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.3263039290904999
9,100325,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.2910868227481842
0,100327,XY_XY Sports_Shirt_Fashion_F_42_FASHION,1.0
1,100327,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.9059827923774719
2,100327,XY_XY Collection_Trouser_Fashion_#_86_FASHION,0.8591589331626892
3,100327,XY_XY Classics_Shirt_Fashion_F_40_FASHION,0.8124011158943176
4,100327,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.7185283899307251
5,100327,XY_XY City_Shirt_Fashion_F_40_FASHION,0.6247546672821045
6,100327,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.6243000030517578
7,100327,XZ_XZ Rider_Jeans_Fashion_#_86_CORE,0.5780525207519531
8,100327,XY_XY Classics_Shirt_Fashion_F_39_FASHION,0.5777718424797058
9,100327,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.5777693390846252
0,100338,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,1.0
1,100338,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.9452893137931824
2,100338,XY_XY Sports_Trouser_Basic Plus_#_92_BASIC PLUS,0.8362607359886169
3,100338,XY_XY Collection_Shirt_Fashion_F_39_FASHION,0.8360928297042847
4,100338,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.8359249830245972
5,100338,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.7813042402267456
6,100338,XY_XY Classics_Shirt_Fashion_F_39_BASIC PLUS,0.7812021374702454
7,100338,XY_XY Sports_T Shirt_Fashion_H_L_FASHION,0.6719169616699219
8,100338,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.6175207495689392
9,100338,XY_XY Collection_Shirt_Fashion_F_40_FASHION,0.5632453560829163
0,100362,XY_XY Sports_Shirt_Fashion_F_42_FASHION,1.0
1,100362,XZ_XZ Rider_Shirt_Fashion_F_42_FASHION,0.8633711934089661
2,100362,XZ_XZ Rider_T Shirt_Fashion_H_L_FASHION,0.8633345365524292
3,100362,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.8630163669586182
4,100362,XZ_XZ Rider_Shirt_Fashion_F_40_FASHION,0.7606971263885498
5,100362,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.6918712854385376
6,100362,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.5891212224960327
7,100362,XY_XY Sports_T Shirt_Core_H_XL_CORE,0.5551714301109314
8,100362,XY_XY Sports_T Shirt_Core_H_L_CORE,0.5211899876594543
9,100362,XZ_XZ Rider_T Shirt_Fashion_H_M_FASHION,0.5208364725112915
0,100372,XY_XY Collection_T Shirt_Basic Plus_H_XL_BASIC PLUS,1.0
1,100372,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.8951988816261292
2,100372,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.7917748093605042
3,100372,XY_XY Collection_T Shirt_Basic Plus_H_L_BASIC PLUS,0.7912327647209167
4,100372,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.7397988438606262
5,100372,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.6359127163887024
6,100372,XY_XY Collection_T Shirt_Basic Plus_H_M_BASIC PLUS,0.58406001329422
7,100372,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.5837514996528625
8,100372,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.5324652194976807
9,100372,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.4801705479621887
0,100409,XY_XY Sports_Shirt_Fashion_F_42_FASHION,1.0
1,100409,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.680065393447876
2,100409,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.6533495187759399
3,100409,XX_XX Luxure_Trouser_Fashion_#_92_FASHION,0.6003926992416382
4,100409,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,0.5465713143348694
5,100409,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.5198731422424316
6,100409,XY_XY Classics_Shirt_Basic Plus_F_42_BASIC PLUS,0.5198288559913635
7,100409,XX_XX Luxure_Shirt_Fashion_F_42_FASHION,0.4934098720550537
8,100409,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.4933561384677887
9,100409,XZ_XZ Rider_Shirt_Fashion_F_42_FASHION,0.49286019802093506
0,100411,XY_XY Sports_Trouser_Basic Plus_#_86_BASIC PLUS,1.0
1,100411,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.9485129117965698
2,100411,XZ_XZ Rider_T Shirt_Fashion_H_L_FASHION,0.7938122749328613
3,100411,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,0.7934257388114929
4,100411,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.7933477163314819
5,100411,XY_XY Sports_Trouser_Basic Plus_#_92_BASIC PLUS,0.7416627407073975
6,100411,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.6903247237205505
7,100411,XZ_XZ Rider_T Shirt_Fashion_H_M_FASHION,0.6900302171707153
8,100411,XY_XY Sports_Shirt_Fashion_F_39_FASHION,0.6383346319198608
9,100411,XZ_XZ Rider_Shirt_Fashion_F_42_FASHION,0.6382447481155396
0,100426,XY_XY Sports_Shirt_Fashion_F_40_BASIC PLUS,1.0
1,100426,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.9996215105056763
2,100426,XY_XY Collection_Trouser_Basic Plus_#_86_BASIC PLUS,0.8443464040756226
3,100426,XY_XY Sports_Shirt_Fashion_F_42_BASIC PLUS,0.8441442847251892
4,100426,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.8436954021453857
5,100426,XY_XY Sports_Shirt_Fashion_F_42_FASHION,0.8429771065711975
6,100426,XY_XY Sports_Shirt_Basic Plus_F_39_BASIC PLUS,0.690948486328125
7,100426,XZ_XZ Rider_Shirt_Fashion_F_39_FASHION,0.6906018257141113
8,100426,XY_XY Collection_T Shirt_Fashion_H_XL_FASHION,0.6899645924568176
9,100426,XY_XY Permapress_Shirt_Basic Plus_F_40_BASIC PLUS,0.6899642944335938
0,100434,XY_XY Collection_T Shirt_Basic Plus_H_XXL_BASIC PLUS,0.9999999403953552
1,100434,XY_XY Gods & Kings_Shirt_Basic Plus_F_42_BASIC PLUS,0.9986554384231567
2,100434,XX_XX Luxure_Shirt_Fashion_F_42_FASHION,0.8829424977302551
3,100434,XY_XY Collection_T Shirt_Fashion_H_L_FASHION,0.8820507526397705
4,100434,XY_XY Permapress_Shirt_Fashion_F_39_BASIC PLUS,0.8819831609725952
5,100434,XY_XY Collection_Trouser_Fashion_#_82_FASHION,0.8815809488296509
6,100434,XY_XY Collection_T Shirt_Core_H_L_CORE,0.8813848495483398
7,100434,XY_XY Classics_Shirt_Fashion_F_39_BASIC PLUS,0.8813754916191101
8,100434,XY_XY Permapress_Shirt_Fashion_F_42_FASHION,0.8811213374137878
9,100434,XY_XY Buy & Sell Access_Pocket Square_Core_#_0_CORE,0.769755482673645
0,100435,XY_XY Sports_Shirt_Fashion_F_39_FASHION,1.0
1,100435,XY_XY Sports_Shirt_Fashion_F_40_FASHION,0.7929826378822327
2,100435,XY_XY Sports_Trouser_Basic Plus_#_82_BASIC PLUS,0.6275710463523865
3,100435,XY_XY Sports_Shirt_Fashion_F_39_BASIC PLUS,0.6273954510688782
4,100435,XY_XY Sports_Trouser_Basic Plus_#_76_BASIC PLUS,0.5029786229133606
